tryNum,worker_0,worker_1,worker_2,worker_3,worker_4,worker_5,worker_6,worker_7,worker_8,worker_9,worker_10,worker_11,worker_12,worker_13,worker_14,worker_15,worker_16,worker_17,worker_18,worker_19,worker_20,worker_21,worker_22,worker_23,worker_24,worker_25,worker_26,worker_27,worker_28,worker_29,worker_30,worker_31,worker_32,worker_33,worker_34,worker_35,worker_36,worker_37,worker_38,worker_39,worker_40,worker_41,worker_42,worker_43,worker_44,worker_45,worker_46,worker_47,worker_48,worker_49
12,3.125,3.225806451612903,1.098901098901099,1.1235955056179776,3.3333333333333335,3.488372093023256,3.488372093023256,2.380952380952381,2.564102564102564,2.5974025974025974,3.896103896103896,2.631578947368421,3.9473684210526314,3.9473684210526314,4.225352112676056,4.225352112676056,2.73972602739726,4.477611940298507,4.545454545454546,4.6875,4.918032786885246,4.838709677419355,5,5.084745762711865,5.454545454545454,6,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.344827586206897,7.142857142857142,10.714285714285714,10.714285714285714,11.11111111111111,12.5,12.5,15,15,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,25,25,15.384615384615385,27.27272727272727,30,60,75
13,2.083333333333333,2.1505376344086025,3.3333333333333335,3.296703296703297,3.3707865168539324,3.488372093023256,3.488372093023256,3.571428571428571,3.896103896103896,3.8461538461538463,2.631578947368421,3.9473684210526314,2.5974025974025974,2.631578947368421,2.73972602739726,4.225352112676056,2.8169014084507045,4.477611940298507,4.545454545454546,4.6875,4.838709677419355,4.918032786885246,5,5.084745762711865,5.454545454545454,6,6.976744186046512,7.317073170731707,5.555555555555555,8.823529411764707,6.896551724137931,10.714285714285714,10.714285714285714,11.11111111111111,7.142857142857142,12.5,12.5,15,10,16.666666666666664,11.11111111111111,15.384615384615385,23.076923076923077,15.384615384615385,25,25,27.27272727272727,30,60,75
14,3.125,3.225806451612903,3.296703296703297,3.3333333333333335,1.1235955056179776,3.488372093023256,3.488372093023256,3.571428571428571,2.564102564102564,3.896103896103896,1.2987012987012987,3.9473684210526314,3.9473684210526314,3.9473684210526314,4.10958904109589,4.225352112676056,4.225352112676056,4.477611940298507,4.545454545454546,4.6875,4.838709677419355,4.918032786885246,3.3333333333333335,5.084745762711865,5.454545454545454,6,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.714285714285714,10.714285714285714,10.344827586206897,7.142857142857142,11.11111111111111,12.5,12.5,15,15,16.666666666666664,11.11111111111111,23.076923076923077,25,25,15.384615384615385,23.076923076923077,27.27272727272727,30,60,75
15,3.125,3.225806451612903,3.296703296703297,3.3333333333333335,2.247191011235955,3.488372093023256,3.488372093023256,3.571428571428571,3.896103896103896,3.8461538461538463,3.9473684210526314,3.9473684210526314,3.9473684210526314,2.5974025974025974,2.73972602739726,4.225352112676056,4.225352112676056,4.477611940298507,4.545454545454546,4.6875,4.838709677419355,4.918032786885246,5.084745762711865,3.3333333333333335,5.454545454545454,6,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.344827586206897,10.714285714285714,10.714285714285714,11.11111111111111,7.142857142857142,12.5,12.5,15,15,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,15.384615384615385,25,25,27.27272727272727,30,60,75
16,3.125,3.225806451612903,3.296703296703297,3.3333333333333335,3.3707865168539324,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,3.896103896103896,3.9473684210526314,3.9473684210526314,1.3157894736842104,4.10958904109589,4.225352112676056,4.225352112676056,4.477611940298507,4.545454545454546,3.125,3.225806451612903,4.918032786885246,5,5.084745762711865,5.454545454545454,6,6.976744186046512,7.317073170731707,5.555555555555555,8.823529411764707,10.344827586206897,10.714285714285714,10.714285714285714,10.714285714285714,11.11111111111111,12.5,12.5,15,10,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,25,25,15.384615384615385,27.27272727272727,30,60,75
17,3.125,1.0752688172043012,3.296703296703297,3.3333333333333335,3.3707865168539324,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,3.896103896103896,3.9473684210526314,3.9473684210526314,1.3157894736842104,4.10958904109589,4.225352112676056,4.225352112676056,4.477611940298507,4.545454545454546,4.6875,4.918032786885246,4.838709677419355,5,5.084745762711865,5.454545454545454,6,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.344827586206897,10.714285714285714,10.714285714285714,10.714285714285714,11.11111111111111,12.5,12.5,15,5,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,15.384615384615385,25,25,27.27272727272727,30,60,75
18,3.125,3.296703296703297,1.0752688172043012,3.3333333333333335,3.3707865168539324,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,3.896103896103896,3.9473684210526314,3.9473684210526314,3.9473684210526314,4.10958904109589,4.225352112676056,4.225352112676056,4.477611940298507,4.545454545454546,4.6875,4.838709677419355,4.918032786885246,5,5.084745762711865,5.454545454545454,4,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.344827586206897,10.714285714285714,10.714285714285714,10.714285714285714,11.11111111111111,12.5,12.5,15,16.666666666666664,10,11.11111111111111,23.076923076923077,23.076923076923077,25,25,15.384615384615385,27.27272727272727,30,60,75
19,3.125,1.0752688172043012,3.296703296703297,3.3333333333333335,3.3707865168539324,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,2.5974025974025974,3.896103896103896,3.9473684210526314,3.9473684210526314,3.9473684210526314,4.10958904109589,4.225352112676056,4.225352112676056,4.477611940298507,4.545454545454546,4.6875,4.838709677419355,4.918032786885246,5,5.084745762711865,5.454545454545454,6,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.344827586206897,10.714285714285714,10.714285714285714,10.714285714285714,11.11111111111111,12.5,12.5,15,10,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,15.384615384615385,25,25,27.27272727272727,30,60,75
20,3.125,3.296703296703297,1.0752688172043012,3.3333333333333335,2.247191011235955,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,3.9473684210526314,3.9473684210526314,3.9473684210526314,2.5974025974025974,4.10958904109589,4.225352112676056,4.225352112676056,4.477611940298507,4.545454545454546,4.6875,4.838709677419355,4.918032786885246,5,5.084745762711865,5.454545454545454,6,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.344827586206897,10.714285714285714,10.714285714285714,10.714285714285714,11.11111111111111,12.5,12.5,15,10,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,25,25,15.384615384615385,27.27272727272727,30,60,75
21,3.125,2.1505376344086025,3.296703296703297,3.3333333333333335,2.247191011235955,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,1.2987012987012987,3.9473684210526314,3.9473684210526314,3.9473684210526314,4.10958904109589,4.225352112676056,4.225352112676056,4.477611940298507,4.545454545454546,4.6875,4.838709677419355,4.918032786885246,5,5.084745762711865,5.454545454545454,6,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.344827586206897,10.714285714285714,10.714285714285714,10.714285714285714,11.11111111111111,12.5,12.5,15,10,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,15.384615384615385,25,25,27.27272727272727,30,60,75
22,3.125,1.0752688172043012,3.296703296703297,3.3333333333333335,2.247191011235955,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,3.9473684210526314,3.9473684210526314,3.9473684210526314,2.5974025974025974,4.10958904109589,4.225352112676056,0,4.477611940298507,4.545454545454546,4.6875,4.838709677419355,4.918032786885246,5,5.084745762711865,5.454545454545454,6,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.344827586206897,10.714285714285714,10.714285714285714,10.714285714285714,11.11111111111111,12.5,12.5,15,10,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,25,25,15.384615384615385,27.27272727272727,30,60,75
23,3.125,3.296703296703297,2.1505376344086025,3.3333333333333335,2.247191011235955,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,2.5974025974025974,3.9473684210526314,3.9473684210526314,3.9473684210526314,4.10958904109589,4.225352112676056,0,4.477611940298507,4.545454545454546,4.6875,4.838709677419355,3.278688524590164,5,5.084745762711865,5.454545454545454,4,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.344827586206897,10.714285714285714,10.714285714285714,10.714285714285714,11.11111111111111,12.5,12.5,15,10,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,15.384615384615385,25,25,27.27272727272727,30,60,75
24,3.125,2.1505376344086025,3.296703296703297,3.3333333333333335,2.247191011235955,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,1.3157894736842104,3.9473684210526314,3.9473684210526314,2.5974025974025974,4.10958904109589,4.225352112676056,0,4.477611940298507,4.545454545454546,4.6875,4.838709677419355,5,4.918032786885246,5.084745762711865,5.454545454545454,4,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.344827586206897,7.142857142857142,10.714285714285714,10.714285714285714,11.11111111111111,12.5,12.5,15,10,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,25,25,15.384615384615385,27.27272727272727,30,60,75
25,3.125,1.0752688172043012,3.296703296703297,3.3333333333333335,2.247191011235955,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,2.5974025974025974,3.9473684210526314,3.9473684210526314,1.3157894736842104,4.10958904109589,4.225352112676056,0,4.477611940298507,4.545454545454546,4.6875,4.838709677419355,4.918032786885246,5,5.084745762711865,5.454545454545454,4,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.344827586206897,10.714285714285714,10.714285714285714,11.11111111111111,10.714285714285714,12.5,12.5,15,10,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,15.384615384615385,25,25,27.27272727272727,30,60,75
26,3.125,3.296703296703297,1.0752688172043012,3.3333333333333335,2.247191011235955,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,3.9473684210526314,3.9473684210526314,2.5974025974025974,1.3157894736842104,4.10958904109589,4.225352112676056,1.4084507042253522,4.477611940298507,4.545454545454546,4.6875,4.838709677419355,4.918032786885246,5,5.084745762711865,5.454545454545454,6,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.344827586206897,7.142857142857142,10.714285714285714,10.714285714285714,11.11111111111111,12.5,12.5,15,10,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,25,25,15.384615384615385,27.27272727272727,30,60,75
27,3.125,0,3.296703296703297,3.3333333333333335,2.247191011235955,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,2.5974025974025974,3.9473684210526314,0,2.631578947368421,4.10958904109589,4.225352112676056,2.8169014084507045,4.477611940298507,4.545454545454546,4.6875,4.838709677419355,4.918032786885246,5,5.084745762711865,5.454545454545454,4,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.344827586206897,10.714285714285714,10.714285714285714,11.11111111111111,10.714285714285714,12.5,12.5,15,10,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,15.384615384615385,25,25,27.27272727272727,30,60,75
28,3.125,3.296703296703297,3.3333333333333335,1.0752688172043012,2.247191011235955,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,3.9473684210526314,2.5974025974025974,2.631578947368421,1.36986301369863,2.631578947368421,4.225352112676056,2.8169014084507045,4.477611940298507,4.545454545454546,4.6875,4.838709677419355,4.918032786885246,5,5.084745762711865,5.454545454545454,4,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.344827586206897,10.714285714285714,10.714285714285714,10.714285714285714,11.11111111111111,12.5,12.5,15,10,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,25,25,15.384615384615385,27.27272727272727,30,60,75
29,3.125,2.1505376344086025,3.296703296703297,3.3333333333333335,2.247191011235955,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,2.5974025974025974,3.9473684210526314,2.631578947368421,2.631578947368421,4.225352112676056,1.36986301369863,1.4084507042253522,4.477611940298507,4.545454545454546,4.6875,4.838709677419355,4.918032786885246,5,5.084745762711865,5.454545454545454,4,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.344827586206897,10.714285714285714,10.714285714285714,10.714285714285714,11.11111111111111,12.5,12.5,15,10,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,15.384615384615385,25,25,27.27272727272727,30,60,75
30,3.125,3.225806451612903,3.296703296703297,3.3333333333333335,2.247191011235955,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,3.9473684210526314,2.5974025974025974,2.631578947368421,2.631578947368421,1.36986301369863,4.225352112676056,2.8169014084507045,4.477611940298507,4.545454545454546,4.6875,4.838709677419355,4.918032786885246,5,5.084745762711865,5.454545454545454,6,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.344827586206897,10.714285714285714,10.714285714285714,10.714285714285714,11.11111111111111,12.5,12.5,15,10,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,25,25,15.384615384615385,27.27272727272727,30,60,75
31,3.125,2.1505376344086025,3.296703296703297,3.3333333333333335,2.247191011235955,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,2.5974025974025974,3.9473684210526314,2.631578947368421,2.631578947368421,4.225352112676056,1.36986301369863,0,4.477611940298507,4.545454545454546,4.6875,4.838709677419355,4.918032786885246,5,5.084745762711865,5.454545454545454,6,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.344827586206897,10.714285714285714,10.714285714285714,10.714285714285714,11.11111111111111,12.5,12.5,15,10,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,15.384615384615385,25,25,27.27272727272727,30,60,75
32,3.125,2.1505376344086025,3.296703296703297,3.3333333333333335,2.247191011235955,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,3.9473684210526314,2.5974025974025974,2.631578947368421,2.631578947368421,1.36986301369863,4.225352112676056,0,2.9850746268656714,4.545454545454546,4.6875,4.838709677419355,4.918032786885246,5,3.389830508474576,5.454545454545454,6,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.344827586206897,10.714285714285714,10.714285714285714,10.714285714285714,11.11111111111111,12.5,12.5,15,15,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,25,25,15.384615384615385,27.27272727272727,30,60,75
33,3.125,2.1505376344086025,3.296703296703297,3.3333333333333335,2.247191011235955,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,2.5974025974025974,3.9473684210526314,3.9473684210526314,2.631578947368421,4.225352112676056,2.73972602739726,2.8169014084507045,4.545454545454546,2.9850746268656714,4.6875,4.838709677419355,4.918032786885246,5,3.389830508474576,5.454545454545454,6,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,6.896551724137931,10.714285714285714,10.714285714285714,10.714285714285714,11.11111111111111,12.5,12.5,15,15,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,15.384615384615385,25,25,27.27272727272727,30,60,75
34,3.125,2.1505376344086025,3.296703296703297,3.3333333333333335,2.247191011235955,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,3.9473684210526314,3.9473684210526314,2.5974025974025974,2.631578947368421,1.36986301369863,4.225352112676056,2.8169014084507045,2.9850746268656714,4.545454545454546,4.6875,4.838709677419355,4.918032786885246,5,3.389830508474576,5.454545454545454,4,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.714285714285714,10.714285714285714,10.714285714285714,6.896551724137931,11.11111111111111,12.5,12.5,15,15,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,25,25,15.384615384615385,27.27272727272727,30,60,75
35,3.125,2.1505376344086025,3.296703296703297,3.3333333333333335,2.247191011235955,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,2.5974025974025974,3.9473684210526314,3.9473684210526314,2.631578947368421,4.225352112676056,1.36986301369863,2.8169014084507045,4.545454545454546,2.9850746268656714,4.6875,4.838709677419355,4.918032786885246,5,3.389830508474576,5.454545454545454,4,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,6.896551724137931,10.714285714285714,10.714285714285714,10.714285714285714,11.11111111111111,12.5,12.5,15,15,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,15.384615384615385,25,25,27.27272727272727,30,60,75
36,3.125,2.1505376344086025,3.296703296703297,3.3333333333333335,2.247191011235955,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,3.9473684210526314,3.9473684210526314,2.5974025974025974,2.631578947368421,2.73972602739726,4.225352112676056,2.8169014084507045,2.9850746268656714,4.545454545454546,4.6875,4.838709677419355,4.918032786885246,5,3.389830508474576,5.454545454545454,4,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.714285714285714,10.714285714285714,10.714285714285714,6.896551724137931,11.11111111111111,12.5,12.5,15,15,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,25,25,15.384615384615385,27.27272727272727,30,60,75
37,3.125,2.1505376344086025,3.296703296703297,3.3333333333333335,2.247191011235955,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,2.5974025974025974,3.9473684210526314,3.9473684210526314,2.631578947368421,2.73972602739726,4.225352112676056,2.8169014084507045,4.545454545454546,2.9850746268656714,4.6875,4.838709677419355,4.918032786885246,5,3.389830508474576,5.454545454545454,4,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,6.896551724137931,10.714285714285714,10.714285714285714,10.714285714285714,11.11111111111111,12.5,12.5,15,15,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,15.384615384615385,25,25,27.27272727272727,30,60,75
38,3.125,2.1505376344086025,3.296703296703297,3.3333333333333335,2.247191011235955,3.488372093023256,3.488372093023256,3.571428571428571,3.8461538461538463,3.896103896103896,3.9473684210526314,3.9473684210526314,2.5974025974025974,2.631578947368421,2.73972602739726,4.225352112676056,2.8169014084507045,2.9850746268656714,4.545454545454546,4.6875,4.838709677419355,4.918032786885246,5,3.389830508474576,5.454545454545454,4,6.976744186046512,7.317073170731707,8.333333333333332,8.823529411764707,10.714285714285714,10.714285714285714,10.714285714285714,6.896551724137931,11.11111111111111,12.5,12.5,15,15,16.666666666666664,11.11111111111111,23.076923076923077,23.076923076923077,25,25,15.384615384615385,27.27272727272727,30,60,75
